Date : 2025-04-14 21:29:41
Directory : c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend
Total : 85 files,  -7385 codes, 82 comments, -135 blanks, all -7438 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         34 |      1,452 |        274 |        273 |      1,999 |
| Properties     |          1 |          5 |          0 |          0 |          5 |
| XML            |          2 |         -2 |          0 |          0 |         -2 |
| Markdown       |          1 |         -7 |          0 |         -6 |        -13 |
| HTML           |          1 |        -13 |          0 |          0 |        -13 |
| CSS            |          1 |        -26 |         -4 |         -7 |        -37 |
| JavaScript JSX |         43 |     -4,139 |       -188 |       -393 |     -4,720 |
| JSON           |          2 |     -4,655 |          0 |         -2 |     -4,657 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         85 |     -7,385 |         82 |       -135 |     -7,438 |
| . (Files)                                                                                                  |          2 |         50 |          3 |         11 |         64 |
| ..                                                                                                         |         63 |     -9,267 |       -227 |       -475 |     -9,969 |
| ..\frontend                                                                                                |         63 |     -9,267 |       -227 |       -475 |     -9,969 |
| ..\frontend (Files)                                                                                        |          9 |     -4,744 |         -1 |        -15 |     -4,760 |
| ..\frontend\public                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| ..\frontend\src                                                                                            |         53 |     -4,522 |       -226 |       -460 |     -5,208 |
| ..\frontend\src (Files)                                                                                    |          3 |       -205 |        -17 |        -30 |       -252 |
| ..\frontend\src\assets                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| ..\frontend\src\components                                                                                 |         19 |       -831 |        -44 |        -97 |       -972 |
| ..\frontend\src\components\bookings                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| ..\frontend\src\components\common                                                                          |          5 |        -15 |          0 |         -8 |        -23 |
| ..\frontend\src\components\dashboards                                                                      |          4 |       -193 |         -4 |        -16 |       -213 |
| ..\frontend\src\components\events                                                                          |          3 |          0 |          0 |         -3 |         -3 |
| ..\frontend\src\components\layout                                                                          |          5 |       -444 |        -29 |        -41 |       -514 |
| ..\frontend\src\components\user                                                                            |          1 |       -179 |        -11 |        -28 |       -218 |
| ..\frontend\src\context                                                                                    |          1 |        -51 |         -1 |         -9 |        -61 |
| ..\frontend\src\hooks                                                                                      |          2 |        -19 |          0 |         -5 |        -24 |
| ..\frontend\src\pages                                                                                      |         19 |     -3,059 |       -130 |       -259 |     -3,448 |
| ..\frontend\src\pages (Files)                                                                              |          1 |         -5 |          0 |         -2 |         -7 |
| ..\frontend\src\pages\admin                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ..\frontend\src\pages\auth                                                                                 |          4 |       -806 |        -24 |        -65 |       -895 |
| ..\frontend\src\pages\bookings                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| ..\frontend\src\pages\events                                                                               |          3 |          0 |          0 |         -3 |         -3 |
| ..\frontend\src\pages\organizer                                                                            |          8 |     -2,087 |        -91 |       -164 |     -2,342 |
| ..\frontend\src\pages\user                                                                                 |          1 |       -161 |        -15 |        -23 |       -199 |
| ..\frontend\src\services                                                                                   |          6 |       -356 |        -34 |        -58 |       -448 |
| ..\frontend\src\utils                                                                                      |          2 |          0 |          0 |         -2 |         -2 |
| config                                                                                                     |          1 |         16 |          1 |          2 |         19 |
| controllers                                                                                                |          5 |      1,444 |        220 |        245 |      1,909 |
| middleware                                                                                                 |          3 |         56 |          7 |         12 |         75 |
| models                                                                                                     |          4 |        137 |          6 |         12 |        155 |
| routes                                                                                                     |          5 |        160 |         70 |         53 |        283 |
| utils                                                                                                      |          2 |         19 |          2 |          5 |         26 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\.env                                           | Properties     |          5 |          0 |          0 |          5 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\config\db.js                                   | JavaScript     |         16 |          1 |          2 |         19 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\controllers\adminController.js                 | JavaScript     |        191 |         28 |         22 |        241 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\controllers\authController.js                  | JavaScript     |        209 |         32 |         41 |        282 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\controllers\bookingController.js               | JavaScript     |        397 |         70 |         67 |        534 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\controllers\eventController.js                 | JavaScript     |        441 |         71 |         77 |        589 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\controllers\userController.js                  | JavaScript     |        206 |         19 |         38 |        263 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\middleware\auth.js                             | JavaScript     |         56 |          7 |         10 |         73 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\middleware\error.js                            | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\middleware\upload.js                           | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\models\BlacklistedToken.js                     | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\models\Booking.js                              | JavaScript     |         32 |          2 |          3 |         37 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\models\Event.js                                | JavaScript     |         52 |          2 |          3 |         57 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\models\User.js                                 | JavaScript     |         38 |          2 |          3 |         43 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\routes\admin.js                                | JavaScript     |         17 |          4 |          5 |         26 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\routes\auth.js                                 | JavaScript     |         39 |          6 |         10 |         55 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\routes\bookings.js                             | JavaScript     |         32 |         10 |         11 |         53 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\routes\events.js                               | JavaScript     |         48 |         41 |         16 |        105 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\routes\users.js                                | JavaScript     |         24 |          9 |         11 |         44 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\server.js                                      | JavaScript     |         45 |          3 |         11 |         59 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\utils\emailService.js                          | JavaScript     |         19 |          2 |          4 |         25 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend\utils\errorResponse.js                         | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\.eslintrc.js                                  | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\README.md                                     | Markdown       |         -7 |          0 |         -6 |        -13 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\eslint.config.js                              | JavaScript     |        -32 |          0 |         -2 |        -34 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\index.html                                    | HTML           |        -13 |          0 |          0 |        -13 |
